[May 8 07:12:08] 
[May 8 07:12:08] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.16==
[May 8 07:12:08] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/images/index.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/js/password-strength/password.css >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/js/password-strength/password.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/js/password-strength/README.md >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/inc.css.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/inc.css.validation.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/inc.js.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/inc.libs.css.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/inc.libs.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/index.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/maintenance.html >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/normalize.css >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/wp-config-sample.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/config/class.archive.config.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/config/class.conf.srv.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/config/class.conf.utils.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/config/class.conf.wp.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/config/class.constants.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/config/class.security.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/config/index.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/database/class.db.functions.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/database/class.db.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/database/class.db.table.item.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/database/class.db.tables.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/host/class.flywheel.host.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/host/class.godaddy.host.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/host/class.pantheon.host.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/host/class.siteground.host.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/host/class.wpengine.host.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/host/interface.host.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/rest/class.rest.auth.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/rest/class.rest.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/utilities/class.u.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/utilities/index.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/validation/class.validation.manager.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/view-helpers/class.view.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/class.crypt.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/class.csrf.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/class.engine.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/class.http.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/class.installer.state.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/class.package.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/class.password.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/class.server.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/.htaccess >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/classes/index.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/ctrls/ctrl.base.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/ctrls/.htaccess >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/ctrls/index.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/favicon/browserconfig.xml >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/favicon/pro01_favicon.ico >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/favicon/site.webmanifest >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Hooks/Hook.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Params/PrmMng.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Core/Bootstrap.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Models/ImportUser.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Models/ScanInfo.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Utils/Log/Log.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Utils/Autoloader.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Utils/InstallerLinkManager.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/Utils/InstallerUpsell.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/src/.htaccess >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /var/www/html/buildremote3
